Exitement,Fear,Nausea,Duration,Track_Lenght,Traversal_Lenght,Max_Speed,Avg_Speed,Biggest_Drop,Max_Lateral_g,Max_Vertical_g,Min_Vertical_g,Max_Forward_g,Min_Forward_g,Inversions_Num,Airtime_Count,Tot_Airtime_Duration,Coaster_ID,Coaster_Type,Coaster_Name,Launched,Shuttle,Coaster_Category
5.3,3.65,1.84,87.8,419,1247,98,51,34,3.36,4.67,-1.17,1.05,-0.74,8,0,0,1,Impulse,Reversed Loop,1,1,Steel
6.2,4.56,1.71,45.7,671,,97,53,7,4.03,4.3,-0.42,0.82,-1.46,0,3,2.4,2,Motorbike,BikeRide,1,0,Steel
6.79,5,2.59,71.4,1411,,123,71,35,2.67,6.37,-0.7,1.05,-1.05,6,2,1.4,3,Wing,Raptor Runner,1,0,Steel
6.51,4.12,1.53,67.9,1222,,110,65,37,2.66,5.79,-2.38,0.53,-0.84,8,2,0.6,4,Wing,Afterburn,1,0,Steel
6.5,5.16,2.51,143.4,1552,,126,39,61,5.04,6.85,-1.53,0.71,-1.06,0,11,8.5,5,Wooden,Air Gain,0,0,Wooden
5.52,3.61,1.1,105.1,1006,,97,35,36,1.69,5.7,-0.3,0.59,-1.14,4,0,0,6,Inverted,Adversary,0,0,Steel
6.95,5.38,1.87,108,1282,,116,59,39,2.38,5.59,-2.32,2.1,-0.73,9,1,0.5,7,Steel,Argentum,1,0,Steel
7.91,5.39,2.1,40.5,942,,207,84,145,1.18,6.34,-1.32,1.71,-1.55,0,2,4.2,8,Steel,Altitude,1,0,Steel
5.33,2.89,1.47,194.2,1265,,103,23,36,1.82,7.95,-1.48,0.87,-0.62,0,7,2.4,9,Water,Atlantis,0,0,Steel
6.79,5.38,2.1,199.6,3029,,149,55,85,3.18,6.59,-0.58,0.71,-0.91,13,2,1.5,10,Hybrid,Iron Fury,0,0,Hybrid
4.22,6.18,2.06,135.7,584,1204,92,34,40,1.94,6.75,-0.56,0.88,-1.37,8,2,1.3,11,Boomerang,Bolt,0,1,Steel
6.18,4.15,1.12,165.4,992,,80,37,21,1.77,4.57,-1.18,0.95,-0.58,5,5,2.8,12,Steel,Copperhead Strike,1,0,Steel
5.44,3.54,1.17,85.6,932,,90,39,23,2.43,5.33,-0.72,0.66,-1.12,5,1,1.1,13,InvertedLooping,Correlation,0,0,Steel
4.07,2.32,0.63,89.9,285,585,72,25,25,1.15,4.79,-0.02,0.72,-1.3,6,0,0,14,Boomerang,Cortez,0,1,Steel
2.62,2.05,0.45,95.1,493,,53,19,9,2.68,3.75,0,0.5,-0.48,0,0,0,15,SpinningMouse,Manic Mouse,0,0,Steel
2.64,1.82,0.54,295.8,642,,79,9,18,3.17,4.15,-2.52,0.87,-1.05,0,4,2.2,16,Spinning,Spiral,0,0,Steel
7.25,4.58,1.08,97.1,1018,1017,122,38,60,2.8,6.96,-1.32,0.87,-1.05,0,4,5.3,17,Hyper,Digitiser,0,0,Steel
6.87,5.64,2.64,104.7,1481,,159,51,96,4.38,6.73,-2.26,0.87,-1.18,5,3,3.7,18,Flying,Stingray,0,0,Steel
3.96,2.65,1.34,299.2,2007,,117,24,65,2.8,5.58,-0.66,0.87,-1.4,11,3,1.3,19,Inverted,Rival,0,0,Steel
6.39,4.07,1.35,93,830,,97,32,35,2.77,5.28,-0.72,0.71,-1.16,4,1,0.8,20,Floorless,Lycanthrope,0,0,Steel
4.53,3.31,1.12,88.3,757,,92,31,32,2.49,4.02,-0.54,0.83,-1.2,3,0,0,21,Dive,Aethon,0,0,Steel
